Gene,TTA
PNLHFBPO_00029 hypothetical protein,2
PNLHFBPO_00087 FHA domain-containing protein FhaB,1
PNLHFBPO_00125 putative protein,1
PNLHFBPO_00213 7-carboxy-7-deazaguanine synthase,1
PNLHFBPO_00292 Protein flp,1
PNLHFBPO_00358 hypothetical protein,1
PNLHFBPO_00434 putative HTH-type transcriptional regulator YurK,1
PNLHFBPO_00436 hypothetical protein,1
PNLHFBPO_00438 hypothetical protein,2
PNLHFBPO_00440 hypothetical protein,1
PNLHFBPO_00443 hypothetical protein,1
PNLHFBPO_00466 Thymidylate kinase,1
PNLHFBPO_00624 hypothetical protein,1
PNLHFBPO_00643 hypothetical protein,1
PNLHFBPO_00645 hypothetical protein,1
PNLHFBPO_00647 ATP-dependent RNA helicase SrmB,1
PNLHFBPO_00648 RNA polymerase-associated protein RapA,1
PNLHFBPO_00652 hypothetical protein,1
PNLHFBPO_00659 hypothetical protein,1
PNLHFBPO_00696 NAD(P)H-quinone oxidoreductase subunit 3,1
PNLHFBPO_00704 hypothetical protein,1
PNLHFBPO_00757 Molybdopterin molybdenumtransferase 1,1
PNLHFBPO_00822 hypothetical protein,1
PNLHFBPO_00889 hypothetical protein,2
PNLHFBPO_00890 hypothetical protein,2
PNLHFBPO_00996 hypothetical protein,1
PNLHFBPO_01010 RNA polymerase sigma-E factor,1
PNLHFBPO_01049 Ferredoxin--NADP reductase,1
PNLHFBPO_01091 GDP-6-deoxy-D-mannose reductase,1
PNLHFBPO_01099 hypothetical protein,1
PNLHFBPO_01111 hypothetical protein,1
PNLHFBPO_01178 Acetyl-coenzyme A synthetase,1
PNLHFBPO_01206 hypothetical protein,1
PNLHFBPO_01207 hypothetical protein,1
PNLHFBPO_01285 hypothetical protein,2
PNLHFBPO_01356 hypothetical protein,1
PNLHFBPO_01517 hypothetical protein,2
PNLHFBPO_01611 hypothetical protein,1
PNLHFBPO_01727 Vitamin B12 import ATP-binding protein BtuD,2
PNLHFBPO_01748 Universal stress protein/MSMEI_3859,1
PNLHFBPO_01758 hypothetical protein,1
PNLHFBPO_01774 hypothetical protein,1
PNLHFBPO_01775 hypothetical protein,2
PNLHFBPO_01796 hypothetical protein,1
PNLHFBPO_01910 hypothetical protein,1
PNLHFBPO_01973 Cardiolipin synthase B,2
PNLHFBPO_02202 16S/23S rRNA (cytidine-2'-O)-methyltransferase TlyA,1
PNLHFBPO_02223 hypothetical protein,1
PNLHFBPO_02224 hypothetical protein,1
PNLHFBPO_02226 hypothetical protein,2
PNLHFBPO_02238 Acetylornithine/succinyldiaminopimelate aminotransferase,1
PNLHFBPO_02283 hypothetical protein,1
